       3, 1, 2, 3, 3, 3, 0, 2, 2, 0, 2, 1, 1, 3, 3, 2, 3, 1, 2, 3, 3, 1, 1,
       0, 3, 2, 2, 1, 2, 2, 3, 0, 2, 2, 0, 0, 3, 1, 3, 3, 0, 2, 1, 2, 2, 1,
       2, 3, 1, 3, 3, 1, 2, 0, 2, 2, 0, 0, 3, 2, 1, 1, 2, 2, 3, 1, 1, 1, 3,
       2, 0, 2, 0, 3, 0, 1, 1, 3, 3, 2, 0, 2, 2, 1, 0, 1, 0, 3, 1, 2, 3, 1,
       2, 1, 1, 1, 2, 0, 3, 3, 1, 1, 2, 2, 2, 2, 3, 1, 3, 1, 3, 1, 2, 2, 1,
       3, 1, 0, 0, 2, 2, 0, 1, 3, 2, 2, 1, 1, 2, 2, 3, 1, 2, 0, 1, 2, 2, 3,
       1, 3, 0, 3, 1, 0, 3, 3, 1, 3, 2, 0, 2, 3, 2, 2, 2, 2, 1, 3, 2, 1, 3,
       1, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 2, 1, 3, 2, 3, 3, 0, 2, 1,
       1, 0, 2, 1, 2, 2, 1, 3, 0, 2, 3, 2, 3, 3, 0, 3, 2, 2, 0, 2, 2, 3, 3,
       0, 0, 0, 1, 3, 3, 2, 2, 1, 2, 2, 1, 3, 3, 3, 1, 2, 0, 3, 2, 3, 2, 2,
       2, 2, 2, 3, 2, 1, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2,
       3, 2, 0, 2, 0, 0, 1, 2, 3, 0, 0, 3, 1, 2, 2, 1, 3, 3, 3, 2, 2, 1, 3,
       0, 3, 2, 2, 0, 3, 2, 1, 3, 3, 3, 2, 3, 2, 0, 3, 2, 1, 0, 0, 3, 3, 2,
       2, 3, 3, 1, 2, 2, 2, 2, 1, 2, 2, 3, 1, 2, 3, 3, 1, 2, 3, 3, 2, 3, 2,
       1, 3, 2, 2, 0, 2, 3, 3, 3, 3, 1, 1]), array([5, 6, 0, 4, 0, 0, 6, 6, 6, 5, 6, 5, 4, 5, 6, 0, 0, 4, 5, 0, 1, 0, 5,
       0, 0, 0, 6, 6, 0, 6, 1, 0, 6, 0, 0, 4, 4, 0, 0, 0, 0, 6, 0, 0, 0, 4,
       6, 5, 0, 4, 0, 6, 6, 0, 0, 0, 0, 4, 0, 6, 1, 0, 4, 0, 6, 4, 4, 4, 0,
       6, 1, 0, 0, 0, 0, 6, 0, 4, 5, 4, 4, 1, 0, 6, 4, 6, 1, 0, 6, 0, 4, 1,
       5, 0, 0, 4, 4, 4, 4, 0, 6, 0, 0, 5, 6, 6, 1, 0, 6, 5, 0, 1, 4, 0, 1,
       0, 6, 1, 6, 6, 4, 4, 5, 0, 0, 2, 5, 0, 4, 4, 4, 4, 4, 6, 4, 1, 1, 6,
       0, 6, 4, 5, 6, 6, 4, 1, 0, 0, 0, 5, 4, 4, 1, 6, 1, 6, 0, 1, 0, 0, 4,
       4, 4, 1, 1, 4, 6, 0, 6, 1, 4, 0, 4, 4, 4, 6, 1, 6, 1, 0, 4, 0, 0, 1,
       6, 1, 5, 5, 4, 0, 5, 1, 6, 0, 4, 4, 4, 4, 0, 6, 1, 4, 5, 4, 4, 4, 6,
       1, 0, 6, 6, 1, 5, 6, 6, 4, 6, 4, 5, 4, 6, 0, 0, 0, 0, 1, 0, 0, 1, 6,
       4, 6, 0, 4, 0, 0, 6, 0, 4, 0, 6, 6, 6, 0, 0, 4, 6, 4, 0, 0, 5, 0, 4,
       1, 5, 0, 4, 0, 0, 1, 6, 6, 0, 6, 0, 0, 6, 5, 0, 4, 0, 5, 4, 4, 6, 6,
       6, 5, 5, 1, 6, 6, 0, 4, 1, 0, 4, 1, 6, 0, 0, 1, 4, 6, 0, 0, 0, 4, 4,
       0, 4, 4, 6, 4, 1, 4, 6, 4, 0, 6, 4, 4, 4, 0, 0, 0, 0, 4, 6, 4, 4, 4,
       6, 0, 5, 0, 6, 5, 1, 4, 6, 5, 5, 6, 4, 0, 0, 1, 0, 6, 0, 4, 0, 4, 0,
       5, 6, 0, 0, 6, 0, 0, 1, 6, 0, 0, 4, 0, 4, 6, 6, 0, 4, 6, 5, 6, 0, 4,
       0, 6, 6, 1, 4, 4, 4, 0, 1, 4, 4, 6, 1, 4, 0, 6, 4, 4, 0, 6, 0, 6, 0,
       4, 0, 4, 4, 5, 0, 0, 6, 0, 0, 1, 4]), array([15,  0, 11,  7,  0, 11,  0,  0, 16, 15, 16, 15, 13, 15, 16, 11,  8,
       13, 12, 11,  5, 11, 15, 11, 11, 11,  0, 15,  8, 15,  4,  8, 16, 11,
        8, 13, 13,  8,  8,  8, 11, 16,  8,  8,  8,  7, 16, 15, 11,  7,  8,
        0,  0,  0, 11,  8,  8, 13, 11, 16,  2,  8,  7, 11, 15, 13,  7, 13,
       11, 16,  1, 11,  0,  8,  8, 15, 11, 13, 15, 13,  4,  5,  8, 16, 13,
        0,  1, 11, 16,  0,  4,  1, 15,  8, 11,  7,  4,  7,  7,  8, 15, 11,
       11, 15, 16, 16,  4,  8,  0, 12, 11, 10,  7,  8, 14, 11, 16,  5, 16,
       16,  4,  7, 15, 11, 11,  6, 12,  8,  7,  4,  9, 13, 13,  0,  4,  2,
        1, 16, 11, 15,  7, 15, 16, 15,  4,  5,  0,  8, 11, 15,  7, 13,  4,
       15,  5, 16,  0,  1, 11,  8, 13,  7,  4,  5,  5,  7, 15,  8, 16,  5,
        4, 11, 13,  7,  7, 16,  5,  0,  1,  0,  9, 11, 11, 14,  0, 10, 12,
       12, 13, 11, 12,  5, 16, 11, 13,  9,  4, 13, 11, 16,  4,  7, 12,  9,
        7,  7,  0, 10,  8, 15, 16,  1, 15,  0,  0,  9, 16, 13, 12,  7, 16,
       11, 11,  8, 11, 10,  0,  8,  4, 16,  4, 16,  8,  7,  8,  8, 16,  8,
       13, 11,  0,  0,  0,  0, 11,  9, 16,  7,  8,  8, 15, 11,  9,  4, 15,
        8,  9, 11,  8,  1,  0, 15, 11, 16,  8,  0, 16, 12,  8,  7, 11, 12,
        7,  9, 16, 16, 15, 12, 15, 10,  0, 16, 11, 13,  1, 11,  9,  5, 16,
        8,  8,  5, 13, 15,  8, 11,  0,  9,  7, 11,  7, 13, 16, 13,  4,  7,
       16, 13,  0,  0,  7,  7,  7, 11,  8, 11, 11,  7, 16,  7,  7,  7, 16,
        8, 15, 11, 16, 12,  5,  7,  0, 12, 15, 16, 13, 11, 11,  2,  8, 16,
        0,  7, 11,  4,  8, 15, 16, 11, 11, 15,  8,  8,  5,  0,  8,  8, 13,
        0, 13, 15, 16, 11,  4, 16, 12,  0,  8, 13, 11,  0, 16,  3, 13,  7,
        7, 11,  3, 13, 13,  0,  1,  7,  0, 16,  4,  7,  8,  0, 11, 16, 11,
        9,  0,  7,  7, 12,  8,  8,  0,  0,  8,  1,  9]), array([0, 3, 1, 1, 3, 1, 3, 3, 3, 0, 3, 0, 2, 0, 0, 1, 3, 2, 0, 1, 2, 1, 0,
       1, 1, 1, 3, 0, 1, 0, 2, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1,
       3, 0, 1, 1, 3, 3, 3, 3, 1, 3, 1, 2, 1, 3, 2, 1, 1, 1, 0, 1, 1, 2, 1,
       3, 2, 1, 3, 3, 3, 0, 1, 1, 0, 1, 2, 2, 1, 3, 2, 3, 2, 1, 3, 3, 2, 2,
       0, 3, 1, 1, 2, 1, 1, 3, 0, 1, 1, 0, 0, 3, 2, 3, 3, 0, 1, 2, 1, 1, 2,
       1, 3, 2, 3, 3, 2, 1, 0, 1, 1, 4, 0, 3, 1, 2, 2, 1, 1, 3, 2, 2, 2, 3,
       1, 0, 1, 0, 3, 0, 2, 2, 3, 3, 1, 0, 1, 2, 2, 0, 2, 0, 3, 2, 1, 3, 2,
       1, 2, 2, 2, 1, 0, 3, 3, 2, 2, 1, 2, 1, 1, 3, 2, 3, 2, 3, 2, 1, 1, 2,
       3, 2, 0, 0, 1, 1, 0, 2, 3, 1, 1, 2, 2, 1, 1, 3, 2, 1, 0, 2, 1, 1, 3,
       2, 1, 0, 3, 2, 0, 3, 3, 2, 3, 1, 0, 1, 3, 1, 1, 1, 1, 2, 3, 1, 2, 3,
       2, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 1, 2, 3, 1, 3, 1, 0, 1, 2,
       2, 0, 1, 2, 1, 1, 2, 3, 0, 1, 3, 1, 3, 3, 0, 3, 1, 1, 0, 1, 1, 3, 3,
       0, 0, 0, 2, 3, 3, 1, 2, 2, 1, 1, 2, 3, 3, 3, 2, 1, 0, 3, 1, 3, 2, 1,
       1, 1, 1, 3, 2, 2, 1, 3, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1,
       3, 1, 0, 1, 0, 0, 2, 1, 3, 0, 0, 3, 2, 1, 1, 2, 3, 3, 3, 1, 1, 2, 1,
       0, 3, 1, 1, 0, 3, 1, 2, 3, 3, 3, 1, 3, 1, 0, 3, 1, 2, 0, 0, 3, 3, 1,
       1, 3, 3, 2, 1, 1, 1, 1, 2, 1, 1, 3, 2, 1, 3, 3, 2, 1, 3, 3, 1, 3, 1,
       2, 3, 1, 1, 0, 1, 1, 3, 3, 1, 2, 2]), array([10,  2,  8,  0,  3,  8,  2,  2,  2, 10,  2, 10,  9, 10, 10,  8,  3,
        9,  1,  8,  4,  8, 10,  8,  8,  0,  3, 10,  8, 10,  4,  3,  2,  8,
        3,  9,  9,  3,  8,  3,  8,  2,  3,  3,  3,  0,  2, 10,  8,  0,  3,
        2,  2,  3,  8,  3,  8,  9,  8,  2, 11,  8,  0,  8, 10,  9,  0,  9,
        8,  2,  5,  8,  3,  3,  3, 10,  8,  9, 10,  9,  4,  5,  3,  2,  9,
        2,  5,  8,  2,  3,  4, 12, 10,  3,  8,  0,  4,  0,  0,  3, 10,  0,
        8, 10, 10,  2,  4,  3,  2,  1,  8, 12,  0,  8,  6,  8,  2,  5,  2,
        2,  4,  0, 10,  8,  8,  7,  1,  3,  0,  4,  9,  9,  9,  3,  4, 11,
        5,  2,  8, 10,  0, 10, 10, 10,  4,  5,  3,  3,  8, 10,  0,  9,  4,
       10,  5, 10,  3,  5,  8,  3,  9,  0,  4,  5,  5,  0, 10,  3,  2,  5,
        4,  8,  9,  0,  0,  2,  4,  2,  5,  3,  4,  8,  8,  6,  2, 12,  1,
        1,  9,  8,  1,  5,  2,  8,  9,  4,  4,  9,  8,  2,  4,  0,  1,  4,
        0,  0,  2, 12,  3, 10,  2,  5, 10,  2,  3,  9,  2,  9,  1,  0,  2,
        8,  8,  8,  8, 12,  3,  8,  4,  2,  4,  2,  3,  0,  3,  3,  2,  8,
        9,  8,  2,  2,  3,  3,  8,  9,  2,  0,  3,  3, 10,  0,  4,  4, 10,
        8,  4,  8,  8,  5,  3, 10,  8, 10,  8,  3,  2,  1,  3,  0,  8,  1,
        0,  9,  2,  2, 10,  1, 10, 12,  2,  2,  0,  9, 12,  8,  0,  5,  2,
        3,  3,  5,  9, 10,  3,  8,  3,  9,  0,  8,  0,  9,  2,  9,  4,  0,
        2,  9,  3,  2,  0,  0,  0,  8,  8,  8,  8,  0,  2,  0,  0,  0,  2,
        8, 10,  8, 10,  1,  5,  0,  2,  1, 10,  2,  9,  8,  8, 11,  3,  2,
        3,  0,  8,  4,  3, 10,  2,  8,  8, 10,  3,  8,  5,  2,  3,  3,  9,
        3,  9, 10,  2,  8,  4, 10,  1,  2,  3,  9,  8,  2, 10,  6,  9,  0,
        9,  8,  6,  9,  9,  2, 12,  0,  3,  2,  4,  0,  3,  2,  8,  2,  8,
        4,  3,  0,  0,  1,  8,  3,  2,  3,  3,  5,  9]), array([3, 0, 1, 2, 0, 2, 0, 0, 0, 3, 0, 3, 9, 3, 0, 1, 1, 9, 3, 1, 9, 1, 3,
       1, 1, 2, 0, 3, 1, 3, 9, 1, 0, 1, 1, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 2,
       0, 3, 1, 2, 1, 0, 0, 0, 1, 1, 1, 9, 1, 0, 8, 1, 2, 1, 3, 2, 2, 9, 1,
       0, 8, 1, 1, 1, 1, 3, 1, 2, 3, 2, 9, 8, 1, 0, 9, 0, 8, 2, 0, 0, 9, 8,
       3, 1, 1, 2, 9, 2, 2, 1, 3, 2, 1, 3, 0, 0, 9, 1, 0, 3, 1, 8, 2, 1, 5,
       1, 0, 8, 0, 0, 9, 2, 3, 2, 1, 4, 3, 1, 2, 9, 9, 2, 2, 0, 9, 8, 8, 0,
       1, 3, 2, 3, 0, 3, 9, 8, 0, 1, 1, 3, 2, 9, 9, 3, 8, 0, 1, 8, 1, 1, 9,
       2, 9, 8, 8, 2, 0, 1, 0, 8, 9, 1, 9, 2, 2, 0, 9, 0, 8, 0, 9, 1, 1, 6,
       0, 8, 3, 3, 2, 1, 3, 8, 0, 1, 2, 9, 9, 2, 1, 0, 9, 2, 3, 9, 2, 2, 0,
       8, 1, 0, 0, 8, 3, 0, 0, 9, 0, 2, 3, 2, 0, 1, 1, 1, 1, 8, 1, 1, 9, 0,
       9, 0, 1, 2, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 1, 9, 0, 2, 1, 1, 3, 2, 9,
       9, 3, 1, 9, 1, 1, 8, 0, 3, 1, 0, 1, 0, 0, 3, 1, 2, 1, 3, 2, 2, 0, 0,
       3, 3, 3, 8, 0, 0, 2, 9, 8, 1, 2, 8, 0, 1, 1, 8, 2, 3, 1, 2, 0, 9, 2,
       1, 2, 2, 0, 9, 9, 2, 0, 9, 0, 0, 2, 2, 2, 1, 1, 1, 1, 2, 0, 2, 2, 2,
       0, 1, 3, 1, 0, 3, 8, 2, 0, 3, 3, 0, 9, 1, 1, 8, 1, 0, 1, 2, 1, 9, 1,
       3, 0, 1, 1, 3, 1, 1, 8, 0, 1, 1, 2, 1, 2, 3, 0, 1, 9, 0, 3, 0, 1, 2,
       1, 0, 0, 6, 2, 2, 2, 1, 6, 2, 2, 0, 8, 2, 1, 0, 9, 2, 1, 0, 1, 0, 2,
       9, 1, 2, 2, 3, 1, 1, 0, 0, 1, 8, 9]), array([0, 3, 1, 1, 3, 1, 3, 3, 3, 0, 3, 0, 1, 0, 3, 1, 3, 2, 0, 1, 2, 1, 0,
       1, 1, 1, 3, 0, 1, 0, 2, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1,
       3, 0, 1, 1, 3, 3, 3, 3, 1, 3, 1, 2, 1, 3, 2, 1, 1, 1, 0, 1, 1, 2, 1,
       3, 2, 1, 3, 3, 3, 0, 1, 1, 0, 1, 2, 2, 1, 3, 1, 3, 2, 1, 3, 3, 2, 2,
       0, 3, 1, 1, 2, 1, 1, 3, 0, 1, 1, 0, 3, 3, 2, 3, 3, 0, 1, 2, 1, 1, 2,
       1, 3, 2, 3, 3, 2, 1, 0, 1, 1, 0, 0, 3, 1, 2, 2, 1, 1, 3, 2, 2, 2, 3,
       1, 0, 1, 0, 3, 0, 2, 2, 3, 3, 1, 0, 1, 1, 2, 0, 2, 3, 3, 2, 1, 3, 2,
       1, 2, 2, 2, 1, 0, 3, 3, 2, 2, 1, 1, 1, 1, 3, 2, 3, 2, 3, 2, 1, 1, 2,
       3, 2, 0, 0, 1, 1, 0, 2, 3, 1, 1, 2, 2, 1, 1, 3, 2, 1, 0, 2, 1, 1, 3,
       2, 1, 0, 3, 2, 0, 3, 3, 2, 3, 1, 0, 1, 3, 1, 1, 1, 1, 2, 3, 1, 2, 3,
       2, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 3, 1, 2, 3, 1, 3, 1, 0, 1, 2,
       2, 0, 1, 2, 1, 1, 2, 3, 0, 1, 3, 1, 3, 3, 0, 3, 1, 1, 0, 1, 1, 3, 3,
       0, 0, 0, 2, 3, 3, 1, 1, 2, 1, 1, 2, 3, 3, 3, 2, 1, 0, 3, 1, 3, 2, 1,
       1, 1, 1, 3, 1, 2, 1, 3, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1,
       3, 1, 0, 1, 3, 0, 2, 1, 3, 0, 0, 3, 2, 1, 1, 2, 3, 3, 3, 1, 1, 2, 1,
       0, 3, 1, 1, 0, 3, 1, 2, 3, 3, 3, 1, 3, 1, 0, 3, 1, 2, 3, 0, 3, 3, 1,
       1, 3, 3, 2, 1, 1, 1, 1, 2, 1, 1, 3, 2, 1, 3, 3, 2, 1, 3, 3, 1, 3, 1,
       2, 3, 1, 1, 0, 1, 1, 3, 3, 1, 2, 2]), array([ 0, 18, 11,  9, 14,  6, 18, 18, 18,  0, 18,  0,  3,  0,  1, 11, 14,
        3, 17, 11,  2, 11,  1, 11, 11,  6, 14,  1, 13,  1,  2, 13, 15, 11,
       13, 10, 10, 13, 13, 13, 11, 15, 13, 14, 13,  9, 15,  0, 11,  6, 14,
       18, 18, 14, 11, 14, 13,  3, 11, 15, 16, 13,  7, 11,  1, 10,  7,  3,
       11, 15, 12,  6, 14, 13, 14,  1, 11, 10,  1, 10,  3, 12, 13, 15,  3,
       18, 12,  6, 15, 14,  2, 12,  0, 14, 11,  7,  2,  7,  7, 13,  1,  6,
        6,  0,  1, 15,  2, 13, 18, 17, 11, 12,  9, 13,  5, 11, 15, 12, 15,
       15,  2,  9,  0,  6, 11,  4, 17, 13,  7,  2,  3, 10, 10, 14,  2, 16,
       12, 15, 11,  1,  6,  0,  1,  1,  2, 12, 14, 14,  6,  0,  9,  3,  2,
        1, 12,  1, 14, 12, 11, 14,  3,  7,  2, 12, 12,  9,  1, 14, 15, 12,
        2, 11,  3,  9, 10, 15,  2, 18, 12, 14,  3, 11,  6,  8, 18, 16, 17,
       17,  3, 11,  0, 12, 18, 11,  3,  2,  2, 10,  6, 15,  2,  9, 17,  2,
        7,  7, 18, 16, 13,  1, 18, 12,  0, 18, 18,  3, 15, 10, 17,  9, 15,
       11, 11, 13, 11, 16, 14, 13,  2, 15,  3, 15, 13,  7, 14, 13, 18, 13,
       10, 11, 18, 18, 18, 14, 11,  3, 15,  6, 14, 13,  0,  6,  2,  2,  0,
       13,  2, 11, 13, 12, 14,  1, 11,  1, 13, 14, 15, 17, 13,  9, 11, 17,
        9, 10, 15, 15,  1, 17,  0, 16, 18, 15,  6,  3, 12,  6,  7, 12, 15,
       14, 14, 12, 10,  1, 13,  6, 14,  3, 10, 11,  9, 10, 15,  3,  2,  7,
       15,  3, 14, 18,  9,  7,  9,  6, 13, 11,  6,  9, 18,  7,  9,  9, 15,
       13,  0, 11,  1, 17, 12,  7, 18, 17,  0, 15,  3,  6, 11, 16, 13, 15,
       14,  7, 11,  2, 13,  0, 15, 11,  6,  1, 14, 13, 12, 18, 14, 14,  3,
       14, 10,  1, 15,  6,  2,  1, 17, 18, 14, 10,  6, 18,  1,  8, 10,  9,
        7, 11,  8, 10, 10, 18, 12, 10, 14, 15,  2,  7, 14, 18, 11, 15,  6,
        2, 14,  7,  7, 17, 13, 13, 18, 14, 13, 12,  3]), array([13,  0,  2, 14,  1,  2,  0,  0,  0, 13,  0, 13, 14, 13, 11,  2,  1,
       14,  5,  2,  4,  2, 13,  2,  2,  2,  1, 12,  2, 11,  4,  1,  0,  2,
        1, 14, 14,  1,  2,  1,  2,  0,  1,  1,  1, 14, 11, 13,  2,  2,  1,
        0,  0,  1,  2,  1,  2, 14,  2,  0, 10,  2, 14,  2, 11, 14, 14, 14,
        2,  0, 10,  2,  1,  1,  1, 11,  2, 14, 12, 14,  4,  4,  1, 11, 14,
        0, 10,  2,  0,  1,  4, 10, 13,  1,  2, 14,  4, 14, 14,  1, 11,  2,
        2, 12, 11,  0,  4,  1,  0,  5,  2, 10, 14,  2,  7,  2,  0,  4,  0,
        0,  4, 14, 13,  2,  2,  3,  5,  1, 14,  4,  4, 14, 14,  1,  4, 10,
       10,  0,  2, 11,  2, 13, 11, 11,  4,  4,  1,  1,  2, 13, 14, 14,  4,
       11, 10, 11,  1, 10,  2,  1,  4, 14,  4, 10, 10, 14, 11,  1,  0,  4,
        4,  2, 14, 14, 14,  0,  4,  0, 10,  1,  4,  2,  2,  8,  0, 10,  5,
        5, 14,  2, 13,  4,  0,  2, 14,  4,  4, 14,  2,  0,  4, 14,  5,  4,
       14, 14,  0, 10,  1, 11,  0, 10, 13,  0,  1,  4,  0, 14,  5, 14,  0,
        2,  2,  2,  2, 10,  1,  2,  4,  0,  4, 11,  1, 14,  1,  1,  0,  2,
       14,  2,  0,  0,  1,  1,  2,  4,  0, 14,  1,  1, 12,  2,  4,  4, 13,
        2,  4,  2,  2, 10,  1, 12,  2, 11,  2,  1,  0,  5,  1, 14,  2,  5,
       14, 14,  0,  0, 11,  5, 13, 10,  0,  0,  2, 14, 10,  2, 14,  4, 11,
        1,  1,  4, 14, 12,  1,  2,  1, 14, 14,  2, 14, 14,  0, 14,  4, 14,
        0, 14,  1,  0, 14, 14,  2,  2,  1,  2,  2, 14,  0, 14, 14, 14,  0,
        2, 13,  2, 11,  5,  4, 14,  0,  5, 12,  0, 14,  2,  2, 10,  1,  0,
        1, 14,  2,  4,  1, 13,  0,  2,  2, 12,  1,  2,  4,  0,  1,  1, 14,
        1, 14, 11,  0,  2,  4, 11,  5,  0,  1, 14,  2,  0, 11,  9, 14,  2,
       14,  2,  9, 14, 14,  0, 10, 14,  1, 11,  4, 14,  1,  0,  2,  0,  2,
        4,  1, 14, 14,  5,  2,  1,  0,  1,  1, 10,  4]), array([ 3,  5, 14,  2, 15, 14,  5,  5,  5,  3,  5,  3,  1,  3, 16, 14, 15,
        1,  4, 14,  0, 14, 16, 14, 14,  2, 15, 16, 14, 16,  0, 15,  5, 14,
       15,  1,  1, 15, 14, 15, 14,  5, 15, 15, 15,  2, 16,  3, 14,  2, 15,
        5,  5, 15, 14, 15, 14,  1, 14,  5, 12, 14,  2, 14, 16,  1,  2,  1,
       14,  5, 13, 14, 15, 15, 15, 16, 14,  1,  3,  1,  0, 13, 15, 16,  1,
        5, 13, 14,  5, 15,  0, 13,  3, 15, 14,  2,  0,  2,  2, 15, 16,  2,
       14,  3, 16,  5,  0, 15,  5,  4, 14, 13,  2, 14,  7, 14,  5, 13,  5,
        5,  0,  2,  3, 14, 14,  6,  4, 15,  2,  0,  1,  1,  1, 15,  0, 12,
       13,  5, 14, 16,  2,  3, 16, 16,  0, 13, 15, 15, 14,  3,  2,  1,  0,
       16, 13, 16, 15, 13, 14, 15,  1,  2,  0, 13, 13,  2, 16, 15,  5, 13,
        0, 14,  1,  2,  2,  5,  0,  5, 13, 15,  0, 14, 14,  8,  5, 12,  4,
        4,  1, 14,  4, 13,  5, 14,  1,  0,  0,  1, 14,  5,  0,  2,  4,  0,
        2,  2,  5, 12, 15, 16,  5, 13,  3,  5, 15,  1,  5,  1,  4,  2,  5,
       14, 14, 14, 14, 12, 15, 14,  0,  5,  0, 16, 15,  2, 15, 15,  5, 14,
        1, 14,  5,  5, 15, 15, 14,  1,  5,  2, 15, 15,  3,  2,  0,  0,  3,
       14,  0, 14, 14, 13, 15, 16, 14, 16, 14, 15,  5,  4, 15,  2, 14,  4,
        2,  1,  5,  5, 16,  4,  3, 12,  5,  5,  2,  1, 13, 14,  2, 13, 16,
       15, 15, 13,  1, 16, 15, 14, 15,  1,  2, 14,  2,  1,  5,  1,  0,  2,
        5,  1, 15,  5,  2,  2,  2, 14, 14, 14, 14,  2,  5,  2,  2,  2,  5,
       14,  3, 14, 16,  4, 13,  2,  5,  4,  3,  5,  1, 14, 14, 12, 15,  5,
       15,  2, 14,  0, 15,  3,  5, 14, 14, 16, 15, 14, 13,  5, 15, 15,  1,
       15,  1, 16,  5, 14,  0, 16,  4,  5, 15,  1, 14,  5, 16, 11,  1,  2,
        1, 14,  9,  1,  1,  5, 13,  2, 15, 16,  0,  2, 15,  5, 14,  5, 14,
        0, 15,  2,  2,  4, 14, 15,  5, 15, 15, 13,  1]), array([0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1,
       0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1,
       1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0,
       1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1,
       1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0,
       1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0,
       0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1,
       1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1]), array([ 0,  6,  8,  8,  7,  8,  6,  4,  6,  0,  6,  0,  3,  0,  0,  8,  7,
        3,  5,  8,  1,  8,  0,  8,  8,  8,  6,  0,  7,  0,  1,  7,  4,  8,
        7,  3,  3,  7,  7,  7,  8,  4,  7,  7,  7,  8,  6,  0,  8,  8,  7,
        4,  6,  7,  8,  7,  7,  3,  8,  4,  2,  7,  3,  8,  0,  3,  3,  3,
        8,  4,  1,  8,  7,  7,  7,  0,  8,  3,  0,  3,  3,  1,  7,  4,  3,
        6,  1,  8,  6,  7,  3,  1,  0,  7,  8,  3,  1,  3,  3,  7,  0,  8,
        8,  0,  0,  6,  1,  7,  4,  5,  8,  1,  8,  7,  2,  8,  4,  1,  4,
        6,  1,  8,  0,  8,  8, 10,  5,  7,  3,  3,  3,  3,  3,  7,  3,  2,
        1,  6,  8,  0,  8,  0,  0,  0,  1,  1,  7,  7,  8,  0,  3,  3,  1,
        0,  1,  0,  7,  1,  8,  7,  3,  3,  3,  1,  1,  8,  0,  7,  4,  1,
        1,  8,  3,  8,  3,  6,  1,  6,  1,  7,  3,  8,  8,  2,  6,  1,  5,
        5,  3,  8,  5,  1,  6,  8,  3,  3,  1,  3,  8,  4,  1,  8,  5,  3,
